Id,Question,Answers
1, 'What is the exam schedule/timetable?', 'Alternatively  exam schedule is always shared in your WhatsApp batch group by the Head Of Department or can be found on the college website.'
2,What are diploma courses offered?',"Advanced Diploma in Analytical Techniques & Instrumental Analysis
Advanced Diploma in Data Analytics
Office Automation & E?Governance under Community College
Banking & Finance under Community College
Post Graduation Diploma in Retail Management
Post Graduation Diploma in Remote Sensing & GIS"
3,'How to see/check result on website?'," 'Navigate to the college website >> Tap the three lines on the side of the blue bar. Under the Students Corner, choose Results option >> enter your Student ID to view the result'"
4,how to apply for backpaper?',
5,'How do I get the marksheet?', 'Students can retrieve their marksheet from counter no. 6 in the administrative department. NOTE: It may require showing your old library card or ID card.'
6,how to fill the examination form?',"For first years, examination form needs to be filled and submitted in college. For senior students, examination form can be filled and submitted online on the college website. The instructions for the same are"
7, 'what is the marks distribution of the exams?',"Theory Subjects
Semester End Examination: 70 marks
Internal Assessment: 30 marks
    Breakdown within Internal Assessment:
        Written Test: 20 marks
        Attendance: 5 marks
        Behavioural Conduct: 5 marks
Practical Subjects
Semester End Practical Examination: 70 marks
Internal Assessment: 30 marks
    Breakdown within Internal Assessment:
        Internal Practical: 20 marks
       Viva-Voce: 5 marks
        Practical File: 5 marks
Grading
Uses CBCS grading with letter grades & grade points (10-point scale)."
8,how can I apply for reevaluation of marks?',
9,When are internal assessments conducted?', 'Internal exams are conducted twice in a semester before final external exams. It is usually of 20 marks for 2 units. 
10,'whom to contact for exam related issues?', 'Any problem you have got related to exams can easily be solved by asking the subject teacher or the Head of Department.'
11, 'How to apply for leave?',
12,what is the minimum attendace required?',
13,'what are the exam rules?', 'All the rules to be followed in an exam hall is mentioned in the examination form or in your admit card.  Students are strictly advised to read it thoroughly and follow it.'
14,does medical leave counts in attendance?',Students are asked to submit an application and a medical certificate if their attendance is less than mandatory i.e. 75%.'
15, 'What happens in case of attendance shortage?',"Students are asked to submit an application and a medical certificate if their attendance is less than mandatory i.e. 75%. In case of no medical certificates, an additional fee is charged or admit card's issue process may be hindered or delayed.'"
16,how can i get my id card?',ID card can be issued at the counter number 4. 
17, 'how can I check my attendance?', 'Students's attendance record is maintained in a register. Anyone can ask the teacher for their attendance percentage in that specific subject. Attendance percentage is calculated at the end of each month.'
18, 'what documents are required for admission',"Applicants must attach self?attested copies of the following documents with their application: 
1. Pass Certificate and Marksheet of Class X (10th)
2. Pass Certificate and Marksheet of Class XII (12th)
3. Marksheet of the last examination passed
4. If qualifying exam was passed earlier (specific year criteria), proof that the candidate did not take admission elsewhere and a notarized declaration about no legal issues (for certain qualification years)
5. Character Certificate from the Head of the last institution attended (original to be submitted at time of counseling)
6. If a private candidate, a Character Certificate from Superintendent of Police / District Magistrate / Gazetted Officer (certified after a specified date)
7. If applying under reserved category, an attested copy of Caste Certificate / CMO Certificate (original for counseling)"
19,How can i change my course?',
20,Is there any specialization course I can apply for?',That depends on your department. Contact your Head of Department for information.'
21, 'How can I get my personal details updated in college database',
22,'what are the minor subjects for 3rd sem students?',
23,'what are the minor subjects for 2nd sem students?',
24,'what are the minor subjects for 1st sem students?',
25,List the UG course I can apply for?',"Following are the UG courses offered by National PG College:                                                                                                                                                                                                                                                                                                                                            B.A.	
B.Com.	
B.Sc.	
B.B.A.	
B.B.A. (MS) (DISCONTINUED FROM 2023)	
B.B.A. (Digital Business)
B.C.A.	
B.Com. - Hons.	
B.Com. - eCommerce	
B.Voc.(Software Development & E-Governance)	
B.Voc.(Banking & Finance)	
B.A.J.M.C.		
B.P.H."
26,List the PG course I can apply for?',"Following are the PG courses offered by National PG College: 
M.A./M.Sc. (Anthropology)
M.A. (Economics)
M.A. (English)
M.A. (Geography)
M.A. (Political Science)
M.A. (Psychology)
M.Sc. (Chemistry)
M.Sc. (Geoinformatics)
M.Com
M.Voc. (Software & E?governance)
M.Voc. (Banking, Stock & Insurance)
M.P.H. (Master in Public Health) "
27, 'What are the certificate courses I can apply for?',"Certificate Course in Forensic Science
Certificate Course in Psychological Counseling
Effective Communication in English
Certificate Course in Computer Science
Introduction to Blockchain Technology and Application
Certificate in Robotics and Artificial Intelligence"
28,Does npgc have study centers for distance learning?',"Yes — National P.G. College does function as a study centre for distance open universities such as IGNOU (Indira Gandhi National Open University) and Uttar Pradesh Rajarshi Tandon Open University (UPRTOU) where students can enroll in distance mode programs and attend consultation/remedial classes on campus. 

However, NPGC itself does not offer its own distance learning/online degree programs independent of these open universities."
29,From where can i download my course syllabus?',"Go to https://www.npgc.in/                                                                                                                                                                                                                                                                                                                                                                                                                 Under Student's Corner section, click Downloads and select syllabus.                                                                                                                                                                                                                                                                                                                                                                                 Downloadable pdf links are provided for all the courses."
30,How do I apply for scholarship?',
31,What is the eligibility for scholarship?',
32,How much money is credited in scholarship?',
33,ls scholarship different for SC/ST/OBC/General?',
34,When do we get scholarship amount?',
35, 'What is the last date for fee payment?',
36, 'what is my  college fee per semester?',
37, 'What are the accpted methods for fee payment?',
38,Can I pay my fees online?',
39,Is it possible to pay fees in installments?',
40,does college refund fees after admission?',
41,Is there any fine for delayed payment?',
42,How do I get a library card?',
43, 'What happens if I lose a library card?',
44, 'What is the timing of library?',"• On working days – 08 hours
• Before examination days – 08 hours
• During examination days – 10 hours
• During vacations – 04 hours"
45,What are reading room timings?',
46,Is there any digital library/e-resources access?',
47,what is the fine for late return of books?',
48,how can i borrow books from library?',
49, 'What are the office working hours?',"?? Monday–Saturday: 08:00?AM?–?04:00?PM
?? Sunday: Closed"
50,How many books can I issue at once?',A library card is required for issuing any book from college library. Each student can ussue upto 6 books per semester.
51,Is there wifi on campus?',"Yes, college campus is served by Wi?Fi/internet access for students."
52, 'What is the menu of canteen?',
53, 'Are there any computer labs or science labs?',
54,what are the sports facilities in college?',
55, 'Where can I find the medical room?',
56,Is there any bus facility in college?',
57,what documents are required for mst?',
58, 'What documents are required for hostel admission?',
59,How to apply for alumni cell?',
60,what are the alumni events?',
61, 'what is alumni cell ?,"The Alumni Cell primarily focuses on:

Maintaining connections with former students
Organizing alumni events and networking opportunities
Facilitating mentorship and guidance for current students"
62, 'How to apply for placement cell?',Applicants can contact the Placement & Training Cell directly at the email [email] or via the listed phone number on the college's website to inquire about how to join or participate in placement cells.
63,Who is the principal of the college?',
64, 'Whom to contact if I lose my belongings on campus?',
65,How can I publish my work in college magazine?',
66, 'Are internships provided by the college?',"Yes, the placement cell facilitates internships and training programs for students by inviting companies and organizing opportunities for both internships and placements. The placement team structure even includes an internship department to support this process."
67,What companies visit for campus placements?',"The National Post Graduate College's placement cell's goal is to invite companies to the college:                                                                                                                                                                                                                                                                                     Zomato
Blinkit
Amazon
Infosys
TELUS Digital
IDFC FIRST Bank
ICICI Bank
LuLu Mall
Nectar Infotel
Tech Mahindra
BAJAJ Finserv
Godrej
Axis Max
TATA Tcs
BIRLA opus
HCL Tech
Jaro education                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     and many more                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Check out the official page of the college's website for more information: https://www.npgc.in/"
68,placement season in college?', Who is the Placement incharge?
69,Does college offers any hostel?',"The college provides hostel accommodation for students from other cities/states.
There are separate hostels for girls (capacity ~155) and boys (capacity ~100).
The hostels are described as well?managed with discipline.
Hostel facilities listed include:
Internet access
Air?conditioned rooms
Generator sets
Water cooler with purifier
Geysers
Meditation rooms
Cultural hall
Common reading area
Common rooms with televisions (DTH)
Gymnasium & yoga center
Badminton court & indoor games
Mess (food facility)
CCTV for security
Medical facilities
Furnished guest house for parents of inmates"
70, 'What are the hostel mess timings and menu details?',
71, 'What's the process for hostel admission or complaints?',
72, 'rules we need to follow in hostels?',
73, 'Where to report maintenance problems',
74,How to book auditoriums for events?',
75,Does college organise the farewell party?',
76,Does college organise the fresher party?',
77, 'Is there any upcoming event in the college?',
78,'how can i participate in a college event?',
79,'Are there any students clubs?',"Student clubs / extracurricular groups mentioned on the official college website:
National Cadet Corps (NCC)
National Service Scheme (NSS)
Sports & Games Club
Scouts and Guides / Rovers & Rangers Club
C.B. Gupta Literary & Cultural Club "
80,How big is the campus?',
81, 'What is the grading system ?',
82,What are the library working hours?',
83,What are the library facilities?',"Facilities include photocopying/printouts, newspapers, Employment News, competitive study material, and a section for toppers’ answer copies and previous years’ question papers."
84,What are the different departments available in the college?, There are a total of 18 departments available in the college.
85,Who is the Head of the Department (HOD) of Chemistry Department?,The Head of the Department (HOD) for the course is Dr. Gyanendra Kumar.
86,Where is the department office located? ,The department office is located on the 1st floor of the Science Block
86,What are the office hours of the department?,The department office operates from 8:00 AM to 2:00 PM.
88,Who should I contact for lab-related issues?(science),"For lab-related issues, you should contact Dr. Gyanendra Kumar. "
89,How can I report a problem with lab equipment or software?, Any issues with lab equipment or software should be reported to Mr. Sanjay.
90,What are the departmental rules for internal assessments?, Internal assessment rules are followed as per college norms.
91,Who should I contact for departmental grievances or complaints?," For departmental grievances or complaints, contact Dr. Gyanendra Kumar."
92,How can I update my contact information with the department?, You can update your contact information by contacting Dr. Gyanendra Kumar.
93,What are the attendance requirements in my department?, A minimum of 75% attendance is mandatory.
94,How can I request subject change or additional subject approval?, Requests for subject change or additional subjects must be made through the Principal.
95,Who should I contact for lost items in the department building?,You should first contact the concerned subject teacher.
96, How can I submit my research paper through the department? , Research papers can be submitted under the guidance of the Head of the Department.
97, Any specialisation course? ,No specialization courses are offered
98, What happen in case of short attendance? , Action is taken as per college norms in case of short attendance.
99, Where is the lab located?,The lab is located on the 1st floor.
100,How can I publish my work in college magazine?," To publish your work in the college magazine, contact Prof. Ramkrishna."
101, What is the syllabus?,The syllabus is available on the NPGC official website.
102, Are there any internship opportunities provided by the department?,No internship opportunities are currently provided by the department.
103,How can I access the lab after hours?,Lab access after hours is permitted by contacting the subject teacher.
104, How many labs in Chemistry Department?, There is one laboratory in the department.
105, Who is the Placement incharge?,Dr. Gyanendra Kumar is the placement in-charge.
106, What are the lab safety guidelines I need to follow?(science), Lab safety guidelines are clearly mentioned on the lab notice board.
107, What minor or vocational courses are offered?, No minor or vocational courses are offered.
108, How to apply for alumni cell?," To apply for the alumni cell, contact Dr. Shalini Lamba or Mr. Abhinav Dwivedi."
109, How to apply for plcement cell?,"You can apply for the placement cell by contacting Dr. Gyanendra Kumar, Dr. Shalini Lamba, or Mr. Abhinav Dwivedi."
110, How can I check my attendance?, Attendance details can be checked by contacting the Head of the Department.
111,What companies visit for campus placements?,
112, How to apply for leave officially?, Official leave requests should be submitted through the Head of the Department.
113, Where to get information about internships or placements?, Information regarding internships or placements can be obtained from the department.
114, Whom to contact for recommendation letters?,"For recommendation letters, contact the Head of the Department."
